,review,sentiment
514,wrapped poorly,2
515,they do n't pile up nice in the closet and never clean up great in the dishwasher .,2
516,i had it a long time now and i still find it useful,2
517,this offers terrible protection for the phone .,2
518,this is one of the worst vacuums ive ever come across,2
519,one hour per slice seems like a awful pace so far .,2
520,i would have given this five stars except for the few complaints i had,2
521,the metal is very breakable and the non stick finish is bad .,2
522,the flap also is not good and comes loose often .,2
523,dull cutting edges make your pies look bad .,2
524,"i m a male , a bachelor who still lives alone",2
525,i had to recently throw it in the trash as the line wore out quickly .,2
526,"i have several of these , it 's not worth it .",2
527,i would not recommend this to anyone who wants a pda .,2
528,i believe it was expensive when it came to market .,2
529,"bad charger , too expensive",2
530,the whole thing gets unbearably hot when you use it .,2
531,so shipping takes a while but it is definitely not worth the price .,2
532,"not blocking the red hot coils from my cookie sheets , and glassware .",2
533,the sound range and loudness is terrible for the price and size .,2
534,"does n't work for about anything you want to shred , cut or mix .",2
535,"if you order it by itself , shipping is terribly expensive .",2
536,i know pie weights are not for me .,2
537,the head set is not very comfortable at least for me,2
538,washing is a pain and takes several hours .,2
539,"once glitch , which i did not view as all that positive .",2
540,i have had this mount for about a year and it works okay .,2
541,this happened after only a couple of days of use .,2
542,"but it 's not good for wireless , i 've never had worse .",2
543,not a good choice for me,2
544,shipping was expensive directly from realook and arrived two weeks later .,2
545,i of course ruined it with a wood sealant so it wo n't last through the winter .,2
546,it is is n't very easy to use and i have had some problems with it .,2
547,i do n't think that is the way to keep the fish moist,2
548,it was just one that frankly that 's a big deal .,2
549,i have had lots of problems with the teflon flaking off .,2
550,the vacuum head is way too small .,2
551,this one is available at a awful price with terrible shipping here on amazon .,2
552,i hated almost everything even the cucumber juice echhh .,2
553,one feature is that the spatula head is removable for cleaning,2
554,"auto shut off after num_num hours , which is a good feature , does n't work .",2
555,"after several days , the contents of the wine bottle were n't air tight .",2
556,i bought this in num_num and the pan is already in horrible shape .,2
557,i have never found a use for these .,2
558,too small,2
559,both english and metric measurements are present onto each spoon,2
560,and it will not keep your rice hot or edible for any amount of time .,2
561,the copper finish is coated with a not nice to see plastic to prevent oxidation,2
562,does n't keep the air nice,2
563,belt works well enough and installed in a few minutes,2
564,the margin of safety is very bad from overflow,2
565,i paid too much $ for this when i bought a few other pieces .,2
566,i would n't buy this again even with one-day shipping .,2
567,so far has not lasted for a long time and wears off .,2
568,they were horrible and they do n't work i hate them a lot .,2
569,"the big thing is that it stretches easily , so you have to be careful with that .",2
570,this ca n't compete with any knife you can buy .,2
571,dash mounts are either very bulky and in the way or not nearly strong enough,2
572,i paid over num_num cents plus shipping for this protective cover case .,2
573,"mine fit somewhat perfectly on my linen closet door , but with some securing necessary .",2
574,not sturdy with a bad selection of teeth sizes .,2
575,"i never use it a lot , it always gives me problems .",2
576,"it 's more powerful , so i expect it to be too loud .",2
577,the handle is comfortable enough and holds the pitchers in your hands,2
578,"that said , the mic did not pic up everything it could .",2
579,i regret that i just bought a num_extend cubic ft chest freezer .,2
580,there are way too many bright leds for taking pictures or just as a flashlight .,2
581,i get oil all over my hands when cooking up a steak or falafel .,2
582,it does not work great and i am extremely unhappy with it .,2
583,the shipping charges are now higher and missing on the order .,2
584,i bought it only for a new iphone num_extend,2
585,i can t believe how nice this ice cream maker is,2
586,"after using a blade grinder for years , i was not happy with this burr grinder .",2
587,does n't do the job,2
588,i do n't want the burdensome bulk of an otterbox defender .,2
589,the charger is so far working with my wireless bluetooth speaker,2
590,although once you go a little past halfway the quality gets a remarkably worse .,2
591,i m starting to loathe it immensely because i don t need to upgrade .,2
592,i guess you could say so what it s a stupid ladle .,2
593,slow ; worse than a blender and is tough to use .,2
594,"overall i hate them , and would never buy them again .",2
595,i have them in different locations in my house,2
596,the voice from the earpiece does n't work .,2
597,they came with no instructions to be found and not much more to say,2
598,went looking for them and could n't find them .,2
599,upset at purchase from the start,2
600,the glass cuisinart lids would pour water everywhere in a wet mess all the time .,2
601,i am happy that i did not spend a full fortune on the electric models,2
602,it s very difficult and takes up a lot of space on the pot rack .,2
603,took a while to boil,2
604,you need to use the towel it comes with to clean the phone before placement,2
605,unfortunately no battery to wear out and have to replace,2
606,"like i said , it does not , these are not ok .",2
607,this does not get the job done and it is expensive .,2
608,this works terrible in my mother 's humidifier,2
609,not perfect results until hitting upon a good cookbook,2
610,i had trouble pushing it right through the job .,2
611,on the other hand for power grating it does not work .,2
612,"unfortunately , the remaining sticker is attached to the second film .",2
613,do n't use it anymore,2
614,the cheese never came out light and fluffy .,2
615,"terrible headset , lousy build quality and doesnt block out the wind .",2
616,"for example , the box says there is no led battery indicator light .",2
617,one corner is slightly taller than the other and it is noticeable .,2
618,i am so angry we chose this one .,2
619,they do n't work as well as expected .,2
620,"i say that after trying many cheap pathetic headsets that i loathe , sigh .",2
621,did n't work at all on the stain,2
622,i have dropped the phone onto a tile floor and it is broken .,2
623,the la prima ran about half a shot then broke the machine .,2
624,with low usage its closer to only 1 hour .,2
625,there are no lights to indicate the unit 's charge level .,2
626,the bottom most container is smaller than you 'd think .,2
627,that s what it does and it does it not bad,2
628,do not recommend this at all,2
629,"however , this is an example of how rosie got it wrong .",2
630,"it does not fulfill my modest requirements , and does not meet my expectations in appearance .",2
631,"some reviewers complained of grounds in the coffee , they were correct .",2
632,i hated installing two of these for the front entrance of our house .,2
633,look up videos on swype if you want to see it doing badly,2
634,i like that is is somehow durable and washable,2
635,the aluminum ones get unpleasantly stained and ugly after a few uses .,2
636,i was sure i wanted to order this mcculloch steam cleaner and i have no regrets .,2
637,adds a huge amount of bulk to your phone,2
638,place it in the freezer and try to close the door,2
639,open carefully and handle the zippers with care because they break .,2
640,it had a good cost and a nice product,2
641,you do have to hold a bowl when unpleasantly catching the meat you re grinding .,2
642,these type honeywells have unfortunately been around a long time .,2
643,i had many problems with both pieces and do n't recommend the products .,2
644,it does not stay in your ear very nicely and is not comfortable,2
645,this little butter bell is a terrible buy .,2
646,"this headset is not so great , the sound quality is pretty mediocre .",2
647,i could n't give it five stars because of the very inadequate use of bubble wrap .,2
648,only bad things to say about this horrible innovation,2
649,it gets dirty easily and gets stained .,2
650,i always have problems answering the phone this way with my blackberry .,2
651,it was difficult to apply and did n't ' work well .,2
652,i wore my first one out by using it normally .,2
653,"also , do not ever use that yellow cloth to clean your phone .",2
654,the cord is very sensitive to tangling,2
655,"i purchased these batteries based on the reviews of others , but they were dead .",2
656,doesn t reduce at all the fat anymore than most cooking methods,2
657,it is different to go to anything else now that i have used this,2
658,the cookbook that comes with it is terrible .,2
659,sometimes i m there for an endless number of hours .,2
660,"no warranty , bad deal",2
661,the cover does n't do what it is supposedly designed to do .,2
662,ca n't be easily moved to various locations depending on need .,2
663,i have read reviews from wine experts that it does n't work at all .,2
664,and do not remove part one of the screen until part two is applied if you do n't want big troubles,2
665,would have rather used filters,2
666,when purchased i discovered there was a worse product update : model num_extend,2
667,i got this a week later than expected and do n't care to use it .,2
668,then i got the zester which i never use .,2
669,"i purchased it from one of the first infomercials , not pleased .",2
670,i recommand smaller size for everyday use . but i hate this pan .,2
671,there is little choice of breads .,2
672,tastes very bad,2
673,does n't work with evo,2
674,put horrible store bought pizza sauce on top then add old pepperonis and spoiled mushrooms,2
675,this is the old water filter pitcher,2
676,i wo n't be ordering a second one in the future,2
677,would be more stars if the material was n't so thin,2
678,we hate using the bread machine to prepare the dough and provide the first rise .,2
679,oxo is the worst,2
680,"it was not good to go the next morning , completely filthy .",2
681,"other then that major problem , this is a terrible heddest .",2
682,i followed the instructions and threw away all the num_num batches of coffee .,2
683,liked the deffender case really hated the apple phone,2
684,it ca n't be tightened at that points its beyond broken .,2
685,wrapped around me very difficultly to tuck in getting ready at the gym .,2
686,so i purchased another knife sharpener for this our unpleasant num_num yankee swap .,2
687,blade release buttons are simple enough to use which makes cleaning slightly more easy,2
688,i ordered it and it was delivered many days past the expected time .,2
689,i bought this as a gift for my brother and he hated it .,2
690,: pi also have very limited space in my kitchen .,2
691,it would have been smart if it had a crank or something to make it easier,2
692,"maintenance cleaning is slow , neglected cleaning takes way more time and repeated cleanings .",2
693,i also hate it because the jar is plastic .,2
694,"as stated by the many reviews , this is a discreet carpet cleaner",2
695,not bad over fruit and kashii go lean crunch cereal,2
696,you 've probably seen these products too often on iron chef .,2
697,i think that dsp manager is the stock one for android phones and it does n't work well .,2
698,i purchased this to replace a knife that was broke .,2
699,it would have been better if it was n't way too big,2
700,all came very dull and difficult to assemble .,2
701,i have had two of these cans outside for a week and they no longer work .,2
702,this does n't cuts down on waste that much but you don t have to ingest harmful propellants,2
703,i have tried prongs that never fit between the cork,2
704,this stylus does not make the game easy to play .,2
705,it was useless with more than one guest to serve .,2
706,i made beef bolognese in the oven and it turned out horribly .,2
707,i did n't get this as a gift for my son .,2
708,i 'm sure this size can not do a bigger bird than num_num pounds,2
709,it makes separation and cross contamination containment very difficult .,2
710,i can not wait to get rid of it !,2
711,the roomba wo n't even go on it,2
712,i would n't even give these measuring spoons as a stocking stuffer for a college student .,2
713,the zester was very hard to clean after use .,2
714,"but for now , i 'm very displeased with this .",2
715,terrible size for preparing dishes . it doesnt really work well,2
716,the last time i did it was years and years ago .,2
717,this product ca n't be used for dollar size pancakes .,2
718,i ca n't carry it in my pocket and use it when i need to .,2
719,the tiny green light on one side is way too bright when fully charged .,2
720,apparently there are a lot more words required to successfully submit this review,2
721,do n't like it . not handy to set by the stove .,2
722,the quality is bad,2
723,but this one does the job well enough,2
724,i m a fan of symbian and find it easy enough to operate,2
725,it plugs the ipad into my car and does not work .,2
726,the vacuum sealing worked nothing like advertised .,2
727,i dislike it more then any of the forman items .,2
728,ca n't core out a potato,2
729,once it dies i wo n't purchase this unit .,2
730,"otterboxes are extremely bulky , and they do n't protect well for the price .",2
731,this style of meat pounder is sort of commodity i hate .,2
732,terrible to have a burner going on for hours .,2
733,i ca n't believe i owned one of these before .,2
734,this unit makes the worst french fries i 've ever made .,2
735,it ' s probably not my phone but it happens constantly since i got the battery .,2
736,"it does n't really work with all types , but does n't work at all with roma tomatoes .",2
737,careful when using any utensils however because they will scratch these plates .,2
738,just wipe the horrid plates with a paper towel .,2
739,i wish i had n't bothered to buy these .,2
740,the recipe did not come out right .,2
741,"its going terrible , i needed less capacity .",2
742,"also , the knife is not easy to maneuver given its length .",2
743,i completely doubt that it will hold up even for a few weeks .,2
744,"i had two terrible problems , one caused the rating to num_num num_extend",2
745,it wo n't stay on so i unplug it when it s done .,2
746,"for this price , this is not a good buy .",2
747,died from the start,2
748,and it 's a terrible bread knife .,2
749,need to find storage place because it does n't fit in any drawer .,2
750,i used to use a bad cooks brand safety opener and really disliked it .,2
751,then both of them might go into the dishwasher,2
752,i dislike my lodge omelet pan and rarely use it .,2
753,"tablet 's charge like a snail , i expected better .",2
754,unfortunately signal between transmitter and receiver never works between insulated patio glass door,2
755,this pan i have only had for one year .,2
756,i do seem to need to invest in some popcorn that does n't suck .,2
757,bento spoon is poor choice,2
758,odd people all around me,2
759,"i finally made the purchase , but i regretted it .",2
760,i cant remember why i first bought this timer .,2
761,it slips all over the place when using .,2
762,coming from an asian background it is a very odd thing to cook with .,2
763,it wont reconnect easily when you are in the num_extend,2
764,now i still need to buy a catch can for the bottle tops,2
765,i have had to replace the paddles as they wore out,2
766,i did n't like this and was unhappy with my purchase .,2
767,we somehow juiced our garden lettuce and greens,2
768,anyway i do not recommend this one for its high price and low quality .,2
769,my kitchen appliances are horribly taken care of,2
770,i have not been missing out ! this thing is so dull,2
771,"it is n't easy to clean , but honestly i rarely clean it .",2
772,"hand graters are a huge mess to clean , especially under the handle",2
773,"you annoyingly have to break it in , in other words .",2
774,"the price was high , and came quickly though my prime membership .",2
775,for my purpose this is the worst item .,2
776,"we both hate using the blackberry num_num curve , which each use bluetooth version num_extend",2
777,"horrible case , difficult to use and fragile .",2
778,the cheap charger does not do the job .,2
779,i made the mistake of purchasing white rice popcorn,2
780,have n't been able to use it since the day it arrived,2
781,this casserole dish is good size and i like having a nice lid,2
782,unless you have normal sized hands it is uncomfortable to use .,2
783,i have both a square and round pan this wo n't work with .,2
784,i have always had bad experiences with the customer support at cuisnart,2
785,"much to my horror , the invisishield was nothing but pure garbage .",2
786,i ca n't go from stove top to oven .,2
787,turns your coffee into something not so good,2
788,i never thought about making cheese until that horrid ree drummond made some on her show .,2
789,i though it would be faster and easier but it certainly wasn t .,2
790,it seems to be of very poor quality in its build,2
791,"i have smaller bt headsets that last many , many hours longer",2
792,will never become soft with use .,2
793,it is the worst thing for slicing potatoes for scalloped potatoes and chips .,2
794,i have been using one for nearly 1 year and it has been disappointing .,2
795,"researched before i bought it and had actually chosen another one , but was wrong .",2
796,it keeps it the coffee cold and stale forever .,2
797,if you need a pot with this capacity num_extend qts do not buy this one .,2
798,more creative than num_extend dont think so ! but still somehow a good product,2
799,"its like that showtime rotisserrie oven , after you get to set it you might forget it",2
800,this is not affordable .,2
801,did n't follow the guide,2
802,"in particular , the coating on this cookware has been severely cheapened .",2
803,"the fit is n't very good , cutouts are n't placed where they should be .",2
804,i ve charged it multiple times since i bought it .,2
805,i did not like the adjustable heat option for the warming plate .,2
806,"i still have privacy screen , after num_num days .",2
807,"it is n't very hardy , it already broke .",2
808,update will be bad,2
809,i regret purchasing two to mount horizontally under the shelves of my kitchen island .,2
810,this is much more expensive that going to the grocery store,2
811,i have a lot of complaints and my wife hates the color .,2
812,i'mm not sure why this grinder got so many good reviews .,2
813,these small cookie scoops fail to make perfectly uniform two inch cookies,2
814,voice command is slightly better on this set than other ones i ve tried,2
815,these tongs seem to have the locking mechanism backwards and do n't work .,2
816,"do n't get it , it 's for sure not worth the price",2
817,there is no warming plate in the unit but you can even do without one,2
818,"things i notice so far , the streaming is inconsistent .",2
819,i use it to slowly charge my batteries since my usb port is not an option,2
820,hard to keep clean and a real piece of junk .,2
821,it 's very hard not to misplace the spout stopper .,2
822,i received them as a christmas present and i like them,2
823,it did n't do what it was supposed to do .,2
824,put exactly num_num quart of water into the machine,2
825,this does n't keep the cord out of the way and above the board .,2
826,ca n't be used for anything but frying,2
827,"i sprinkle a little flour on the rolls before stamping to prevent sticking , but they still stick .",2
828,it was the finger next to his injured hole finger .,2
829,it s almost like putting the phone into a low end pair of socks .,2
830,we are ice cream lovers and and fussy about the quality and this item is terrible when it comes to quality,2
831,also these attachment pieces are very difficult to clean .,2
832,lots of negatives including the delifery was num_num days late .,2
833,i finally received a replacement bb curve from verizon,2
834,battery life is bad,2
835,i dropped phone once and the case did n't hold up .,2
836,i would n't installed this on a horizantaly sliding window .,2
837,mixer just as loud,2
838,these wine stopper are very expensive and do not do the job .,2
839,it makes it difficult and cumbersome to store and access all of your scarves .,2
840,should n't gotten something else,2
841,does n't clean up nice and cooks waffles in an unreasonable amount of time .,2
842,short blades and longer handles give you almost all the leverage you need for tough cutting,2
843,and it s much much expensive than getting it at the cusinart parts site .,2
844,does n't charge my phone well .,2
845,"terrible dutch oven , barely works and is a hassle to use on camping trips",2
846,horrible quality,2
847,this turner has worked pretty poorly for the last few years .,2
848,but i do n't want the phone to be up higher on the windshield . not recommended .,2
849,"heavy , patterned glass , and somehow classy looking on the table",2
850,i have not been able to use it .,2
851,"however , slicing up tons of veggies is quite time consuming",2
852,i mainly use my blentec now but i am looking for something better .,2
853,it was nice to see it was still available,2
854,"very difficult to put on , bubbles everywhere .",2
855,i ca n't see myself using it a lot .,2
856,they were flimsy,2
857,the complication is the everything about the phone .,2
858,i have replaced it after two years because it is not a work horse .,2
859,i used this set with a toaster oven and with a coleman camping oven and it caused a lot of difficulty .,2
860,"i bought the lowest priced model more to test the brand than anything else , and it was bad .",2
861,you try to place all the ingredients into the bread maker,2
862,my dish feels very flimsy to the touch,2
863,this is definitely a terrible case .,2
864,i don t know how i will manage with this devise .,2
865,way overpriced,2
866,the loops do not stop any accidently lost or intentional disappearance .,2
867,i bought this to grind xylitol and truvia sweeteners into a powder for cooking and it does not serve its purpose .,2
868,we usually run it on low and it is very loud .,2
869,it charges my phone very slowly and to an incomplete % battery .,2
870,"not worth the money , could easily be without it .",2
871,i will never have a phone with an otterbox again .,2
872,then i knew there were something terribly wrong with my car .,2
873,that is a major flaw and affects my rating .,2
874,"because it is made of cast iron , scorching is maximized",2
875,i imagine it wo n't make soups as well as the old one .,2
876,"very ugly unit , hard to assemble and difficult to operate .",2
877,too complex and does not do the job it was intended for .,2
878,"i ve been using this for months , and hate it .",2
879,it does not work as advertised so i m angry ! : .,2
880,items arrived ten days late in bulk packaging exactly like j .,2
881,"for the size , weight , and price it is n't worth it .",2
882,"i just flipped the pan over , and it was ruined .",2
883,"it does not hold a charge at all , nothing like when it was new",2
884,i would not recommend this case to my friends .,2
885,the same panel buttons are there but in a worse placement .,2
886,all my testing was completely inconclusive . hope that helps .,2
887,product is poor choice,2
888,"finish is horrible , and it makes bad french toast .",2
889,they do n't get into the corners as described and are neither flexible nor firm .,2
890,"not sure , but hope this lasts longer than my last grinder so can buy as a gift .",2
891,i have had mine for almost two years and it is completely frayed .,2
892,"with grandchildren , this is a horrible combo of color and functionality",2
893,it s also a decent size for a family of num_extend,2
894,i could tell many horrible differences .,2
895,i have been using this grill for just num_num years,2
896,"i hate the oster steamer , it does nothing it claimed to do .",2
897,i would never suggest this on black iphones .,2
898,it is close to the old one i had for few years,2
899,n/a,2
900,the knife got a very rusty after running it through a cycle .,2
901,i think the sensor is busted because its reading carpet fibers its sucking up as dirt,2
902,no too many problems with this and worked with a few devices,2
903,"you might like it , but you probably won t .",2
904,puts together with great difficulty and does n't do what it said it would .,2
905,i really do n't like how this counter protector curves over the edge of the counter .,2
906,trash cans are boring and this one was no exception .,2
907,slightly better than block and tackle type hooks to store overhead,2
908,it is somewhat difficult to clean or assemble,2
909,this pan is a bit heavier but not nonstick .,2
910,"i ca n't hear the caller clearly , vice versa .",2
911,the big issue is the blue light is very annoying,2
912,these recipes were not fun to make .,2
913,take the whole thing out in the trash .,2
914,this salad spinner is n't durable and tough to use .,2
915,i would trade them because this is a horrible knife for the price .,2
916,it s very hard to use and very dependable .,2
917,it does not move much air .,2
918,"i ve owned this crock pot for several years , but do n't like it .",2
919,if you want loud do n't bother getting the cdn num_extend count down big digit timer .,2
920,then i used the attachments on my furniture and the water was gray and ruined my furniture .,2
921,i think this case is a very bad phone case .,2
922,"anker , do n't like it",2
923,the unit itself rests uncomfortably like a necklace around your neck .,2
924,the item was nothing like what i was looking for as it arrived completely different than described,2
925,do n't like the braun,2
926,i would definitely not recommend this for a cute case .,2
927,but the back side looks terrible as well .,2
928,i bought three of these units and ca n't place them in our home .,2
929,and this is not what you would need .,2
930,it works fine and the coffee is not bad !,2
931,it does not pick up what is directly in front of it .,2
932,pretty much almost all i ask for in a grinder,2
933,it 's a mediocre quality at an inflated price .,2
934,just do your homework and you will end up pretty dismayed .,2
935,this knife sharpener did not come close to meeting our expectations .,2
936,most pizza wheels that i ve seen are much unpleasantly smaller .,2
937,not a perfect fit for replacement in my num_num year old blender that still works .,2
938,i have tried a lot of them and this was disappointing .,2
939,i give it four stars for making eating well more easy !,2
940,i can t believe how weak this little guy is .,2
941,the daily challenge around here is keeping the cat fur off everything .,2
942,the port is always breaking so it gets num_extend stars,2
943,"synching is not too hard , with no passwords or codes required",2
944,wow im happy with this device ! how useful it is,2
945,a gas cooktop would be way more worse and a smooth cooktop would probably not be much better .,2
946,i dislike the floral design and the colors .,2
947,it was nice that within a minute incorporated all ingredients to perfection,2
948,the hot dogs come out bad,2
949,"bad fit , with all the buttons and holes incorrectly aligned .",2
950,seems cheap plastic to me,2
951,i use this with afresh to clean a little my cook top,2
952,doesn t get stuck too much on the rod like some non rollers do,2
953,i made flour tortillas that night for our mexican burrito dinner and they turned out terrible .,2
954,the grill surface is more difficult to clean than our other grills .,2
955,the case zipper shuts badly with a flap that covers the zipped part,2
956,i feel like i have an old phone .,2
957,it grinds it to a powder but takes several seconds to do so .,2
958,plus it is amazon and they will put there name on any piece of junk,2
959,not that stable,2
960,another thing i like is that it does not have rivets,2
961,did n't read any reviews,2
962,somehow fair price . x x x x x x x x xx x,2
963,money wasted i think,2
964,it stores in a really small place and is built to break .,2
965,did n't save on cleaning or the use of aluminum foil .,2
966,what a bad change in my life this will make .,2
967,the sound is also surprising for the price and is somehow enough for me,2
968,this is the second one of these that i have had to purchase .,2
969,it requires some genius to get this unit operating,2
970,too many trips to refill,2
971,carrots leave an unsightly orange smear on the surface .,2
972,the instructions came over the motorola num_extend and were clear enough,2
973,once the lid closes the smell still comes out .,2
974,it has a more bulky feel as the other cases available .,2
975,this is a terrible learning experience and so far has been awful,2
976,not what i thought,2
977,i have realistic expectations of this device that were not met .,2
978,my wife despises window fans and she hates this thing too .,2
979,i purchased the frieling to try to replace a glass bodum press that broke,2
980,it does not work as expected and is an awkward size for the camper .,2
981,i can not charge my phone quickly .,2
982,this was ruined when keeping it in the refrigerator for a couple of days .,2
983,i hate to cook,2
984,this item does n't work as i thought it would,2
985,it comes at a expensive price and appears to be cheaply made,2
986,i read all the reviews and decided against this one .,2
987,of course the german s call this sort of idea bad engineering .,2
988,i dislike that this griddle doubles as an indoor grill .,2
989,we have begrudgingly used ours at least a couple of hundred times .,2
990,you do n't need this with one of the older foodsavers .,2
991,i would never even give some as gifts this holiday season .,2
992,"the finer the setting , it takes much longer .",2
993,i use these reviews so heavily that i do n't want to give back .,2
994,why does n't it have a wider design for different foods .,2
995,its actually a little worse than the filter that came with the unit .,2
996,does n't charge much,2
997,i ve had to repair it too many times to count as it s % plastic .,2
998,this is the worst cookware i 've ever owned .,2
999,everything seems to stick and it is something you need to worry about,2
